name,Kind,Alcohol,Aroma,Taste,Finish
아메리칸 허니,허니 리큐르,35.5,"꿀, 민트","벌꿀, 과일, 부드러운","부드러운, 벌꿀"
깔루아,리큐르,18.0,"커피, 초콜릿, 바닐라","다크 초콜릿, 달콤한, 커피, 바닐라, 스모키","모카 에스프레소, 화이트 초콜릿"
예거마이스터,리큐르,35.0,"감초, 꽃, 체리, 초콜릿","계피, 다크 초콜릿, 말린 민트, 생강, 자두, 콜라 젤리","감초, 스파이시, 초콜릿, 콜라"
베일리스,리큐르,17.0,"복합적인, 초콜릿, 이국적인, 바닐라, 부드러운, 아이리시 위스키","풍부한, 초콜릿, 크림, 바닐라, 달콤한, 부드러운","은은한, 크림, 달콤한, 부드러운"
잭 다니엘스 허니,리큐르,35.0,"꿀, 바닐라, 셰리, 캐러멜","꿀, 바닐라, 오크",풍부한
서던 컴포트 블랙,리큐르,40.0,"복숭아, 살구","달콤한, 복숭아, 살구, 캐러멜",시나몬
코카레로,리큐르,29.0,"메론, 민트, 꿀, 그린 애플","민트, 라임, 향신료","부드러운, 민트, 향신료"
페트론 시트론지 오렌지,리큐르,35.0,"상쾌한, 오렌지, 달콤한","달콤한, 오렌지, 부드러운",긴 여운
엑스레이티드,리큐르,17.0,"자몽, 시트러스, 향긋한","망고, 오렌지, 패션프루트","긴 여운, 달콤한, 상큼한"
바카디 클래식 칵테일 모히토,리큐르,18.0,"달콤한, 라임",라임 모히또,"상큼한, 쌉쌀한"
디카이퍼 트리플 섹,리큐르,40.0,오렌지,오렌지,달콤한
디카이퍼 피치트리,리큐르,20.0,복숭아,"복숭아, 달콤한","복숭아, 부드러운"
아그와 디 볼리비아,리큐르,30.0,"허브, 풀내음","달콤한, 허브",깔끔한
볼스 핑크 자몽 피크닉,리큐르,17.0,"상큼한, 자몽, 시트러스","자몽, 달콤한, 쌉쌀한","달콤한, 쌉쌀한"
이탈리쿠스,리큐르,20.0,"자몽, 레몬, 라벤더, 허브","베르가못, 상큼한, 쌉쌀한, 달콤한","은은한, 꽃"
서던 컴포트 오리지날,리큐르,35.0,"복숭아, 살구","복숭아, 살구, 캐러멜, 바닐라",시나몬
짐빔 애플,리큐르,35.0,"상쾌한, 청사과","오크, 청사과, 쥬시, 달콤한",사과
티나,리큐르(우리술),16.0,"딸기, 레몬","딸기, 달콤한","달콤한, 쌉쌀한"
잭 다니엘스 허니,리큐르,35.0,"캐러멜, 셰리, 꿀, 바닐라","바닐라, 오크, 꿀",풍부한
미스터 블랙 커피 리큐르,커피 리큐르,23.0,"풍부한, 콜드 브루, 바닐라","콜드 브루, 캐러멜","에스프레소, 설탕"
티나 홈파티 키트,리큐르(우리술),16.0,"딸기, 레몬","딸기, 달콤한","달콤한, 쌉쌀한"
론디아즈 코코넛 럼,리큐르,21.0,"코코넛 밀크, 바닐라","코코넛, 달콤한",진한
듀랑고 커피 리큐르,리큐르,21.0,"커피, 초콜릿","진한, 커피",부드러운
예거마이스터,리큐르,35.0,"체리, 초콜릿, 감초, 꽃","콜라 젤리, 다크 초콜릿, 자두, 계피, 생강, 말린 민트","허브, 은은한"
